INSERT INTO customer(customerId, movieID, theaterID, customerName, customerGender, customerAge, customerEmail, customerPhone, customerAddress)
VALUES
(137, 78, 12, 'Ava Foster', 'F', 29, 'AvaFoster@gmail.com', '5043217890', 'New Orleans, Louisiana'),
(353, 368, 2, 'Ava Foster', 'F', 27, 'AvaFoster@gmail.com', '7865432178', 'Miami', 'Florida'),
(354, 492, 9, 'Lucas Simmons', 'M', 29, 'LucasSimmons@gmail.com', '6789012345', 'Atlanta', 'Georgia'),
(355, 598, 15, 'Isabella Coleman', 'F', 32, 'IsabellaColeman@gmail.com', '5043217890', 'New Orleans', 'Louisiana'),
(356, 798, 3, 'Elijah Johnson', 'M', 35, 'ElijahJohnson@gmail.com', '7023456789', 'Las Vegas', 'Nevada'),
(357, 419, 11, 'Sophia Reed', 'F', 26, 'SophiaReed@gmail.com', '2134567890', 'Los Angeles', 'California'),
(358, 526, 17, 'Oliver Anderson', 'M', 30, 'OliverAnderson@gmail.com', '5127893456', 'Austin', 'Texas'),
(359, 746, 4, 'Mia Collins', 'F', 31, 'MiaCollins@gmail.com', '4156789012', 'San Francisco', 'California'),
(360, 359, 1, 'Noah Peterson', 'M', 28, 'NoahPeterson@gmail.com', '7865432178', 'Miami', 'Florida'),
(361, 478, 13, 'Ava Foster', 'F', 29, 'AvaFoster@gmail.com', '6789012345', 'Atlanta', 'Georgia'),
(362, 588, 7, 'Lucas Simmons', 'M', 32, 'LucasSimmons@gmail.com', '5043217890', 'New Orleans', 'Louisiana'),
(363, 799, 12, 'Isabella Coleman', 'F', 35, 'IsabellaColeman@gmail.com', '7023456789', 'Las Vegas', 'Nevada'),
(364, 418, 18, 'Elijah Johnson', 'M', 26, 'ElijahJohnson@gmail.com', '2134567890', 'Los Angeles', 'California'),
(365, 525, 5, 'Sophia Reed', 'F', 30, 'SophiaReed@gmail.com', '5127893456', 'Austin', 'Texas'),
(366, 743, 16, 'Oliver Anderson', 'M', 31, 'OliverAnderson@gmail.com', '4156789012', 'San Francisco', 'California'),
(367, 366, 2, 'Mia Collins', 'F', 27, 'MiaCollins@gmail.com', '7865432178', 'Miami', 'Florida'),
(368, 498, 9, 'Noah Peterson', 'M', 29, 'NoahPeterson@gmail.com', '6789012345', 'Atlanta', 'Georgia'),
(369, 597, 15, 'Ava Foster', 'F', 32, 'AvaFoster@gmail.com', '5043217890', 'New Orleans', 'Louisiana'),
(370, 792, 3, 'Lucas Simmons', 'M', 35, 'LucasSimmons@gmail.com', '7023456789', 'Las Vegas', 'Nevada'),
(371, 437, 11, 'Isabella Coleman', 'F', 26, 'IsabellaColeman@gmail.com', '2134567890', 'Los Angeles', 'California'),
(372, 556, 17, 'Elijah Johnson', 'M', 30, 'ElijahJohnson@gmail.com', '5127893456', 'Austin', 'Texas'),
(373, 785, 4, 'Sophia Reed', 'F', 31, 'SophiaReed@gmail.com', '4156789012', 'San Francisco', 'California'),
(374, 389, 1, 'Oliver Anderson', 'M', 28, 'OliverAnderson@gmail.com', '7865432178', 'Miami', 'Florida'),
(375, 478, 13, 'Mia Collins', 'F', 29, 'MiaCollins@gmail.com', '6789012345', 'Atlanta', 'Georgia'),
(376, 602, 7, 'Noah Peterson', 'M', 32, 'NoahPeterson@gmail.com', '5043217890', 'New Orleans', 'Louisiana'),
(377, 717, 12, 'Ava Foster', 'F', 35, 'AvaFoster@gmail.com', '7023456789', 'Las Vegas', 'Nevada'),
(378, 439, 18, 'Lucas Simmons', 'M', 26, 'LucasSimmons@gmail.com', '2134567890', 'Los Angeles', 'California'),
(379, 556, 5, 'Isabella Coleman', 'F', 30, 'IsabellaColeman@gmail.com', '5127893456', 'Austin', 'Texas'),
(380, 767, 16, 'Elijah Johnson', 'M', 31, 'ElijahJohnson@gmail.com', '4156789012', 'San Francisco', 'California'),
(381, 376, 2, 'Sophia Reed', 'F', 27, 'SophiaReed@gmail.com', '7865432178', 'Miami', 'Florida'),
(382, 485, 9, 'Oliver Anderson', 'M', 29, 'OliverAnderson@gmail.com', '6789012345', 'Atlanta', 'Georgia'),
(383, 599, 15, 'Mia Collins', 'F', 32, 'MiaCollins@gmail.com', '5043217890', 'New Orleans', 'Louisiana'),
(384, 711, 3, 'Noah Peterson', 'M', 35, 'NoahPeterson@gmail.com', '7023456789', 'Las Vegas', 'Nevada'),
(385, 439, 11, 'Ava Foster', 'F', 26, 'AvaFoster@gmail.com', '2134567890', 'Los Angeles', 'California'),
(386, 546, 17, 'Lucas Simmons', 'M', 30, 'LucasSimmons@gmail.com', '5127893456', 'Austin', 'Texas'),
(387, 758, 4, 'Isabella Coleman', 'F', 31, 'IsabellaColeman@gmail.com', '4156789012', 'San Francisco', 'California'),
(388, 367, 1, 'Elijah Johnson', 'M', 28, 'ElijahJohnson@gmail.com', '7865432178', 'Miami', 'Florida'),
(389, 486, 13, 'Sophia Reed', 'F', 29, 'SophiaReed@gmail.com', '6789012345', 'Atlanta', 'Georgia'),
(390, 593, 7, 'Oliver Anderson', 'M', 32, 'OliverAnderson@gmail.com', '5043217890', 'New Orleans', 'Louisiana'),
(391, 799, 12, 'Mia Collins', 'F', 35, 'MiaCollins@gmail.com', '7023456789', 'Las Vegas', 'Nevada'),
(392, 416, 18, 'Noah Peterson', 'M', 26, 'NoahPeterson@gmail.com', '2134567890', 'Los Angeles', 'California'),
(393, 529, 5, 'Ava Foster', 'F', 30, 'AvaFoster@gmail.com', '5127893456', 'Austin', 'Texas'),
(394, 741, 16, 'Lucas Simmons', 'M', 31, 'LucasSimmons@gmail.com', '4156789012', 'San Francisco', 'California'),
(395, 369, 2, 'Isabella Coleman', 'F', 27, 'IsabellaColeman@gmail.com', '7865432178', 'Miami', 'Florida'),
(396, 488, 9, 'Elijah Johnson', 'M', 29, 'ElijahJohnson@gmail.com', '6789012345', 'Atlanta', 'Georgia'),
(397, 597, 15, 'Sophia Reed', 'F', 32, 'SophiaReed@gmail.com', '5043217890', 'New Orleans', 'Louisiana'),
(398, 798, 3, 'Oliver Anderson', 'M', 35, 'OliverAnderson@gmail.com', '7023456789', 'Las Vegas', 'Nevada'),
(399, 413, 11, 'Mia Collins', 'F', 26, 'MiaCollins@gmail.com', '2134567890', 'Los Angeles', 'California'),
(400, 527, 17, 'Noah Peterson', 'M', 30, 'NoahPeterson@gmail.com', '5127893456', 'Austin', 'Texas'),
(401, 43, 19, 'Sophia Martinez', 'F', 36, 'SophiaMartinez@gmail.com', '5771544200', 'San Antonio', 'Texas'),
(402, 299, 8, 'Lucas Hernandez', 'M', 48, 'LucasHernandez@gmail.com', '1469470037', 'San Diego', 'California'),
(403, 222, 13, 'Mia Thompson', 'F', 12, 'MiaThompson@gmail.com', '2531656739', 'Dallas', 'Texas'),
(404, 413, 1, 'Benjamin Wilson', 'M', 22, 'BenjaminWilson@gmail.com', '7957621827', 'San Jose', 'California'),
(405, 54, 11, 'Emily Lewis', 'M', 51, 'EmilyLewis@gmail.com', '3790064676', 'New York City', 'New York'),
(406, 144, 16, 'Samuel Carter', 'F', 14, 'SamuelCarter@gmail.com', '6369042654', 'Los Angeles', 'California'),
(407, 274, 22, 'Ava Mitchell', 'F', 50, 'AvaMitchell@gmail.com', '9525979389', 'Chicago', 'Illinois'),
(408, 177, 17, 'William Hall', 'M', 32, 'WilliamHall@gmail.com', '8401645749', 'Houston', 'Texas'),
(409, 412, 1, 'Harper Davis', 'F', 18, 'HarperDavis@gmail.com', '7409764458', 'Phoenix', 'Arizona'),
(410, 313, 13, 'Alexander Martinez', 'F', 42, 'AlexanderMartinez@gmail.com', '3833579161', 'San Antonio', 'Texas'),
(411, 426, 21, 'Grace Thompson', 'M', 45, 'GraceThompson@gmail.com', '7651046803', 'San Diego', 'California'),
(412, 356, 13, 'Joseph Mitchell', 'M', 26, 'JosephMitchell@gmail.com', '2067730864', 'Dallas', 'Texas'),
(413, 382, 13, 'Lily Turner', 'M', 16, 'LilyTurner@gmail.com', '4142560498', 'San Jose', 'California'),
(414, 51, 21, 'David Scott', 'M', 32, 'DavidScott@gmail.com', '5781739604', 'New York City', 'New York'),
(415, 226, 28, 'Victoria Adams', 'M', 33, 'VictoriaAdams@gmail.com', '9731219146', 'Los Angeles', 'California'),
(416, 74, 19, 'Liam White', 'M', 10, 'LiamWhite@gmail.com', '6879890236', 'Chicago', 'Illinois'),
(417, 79, 3, 'Isabella Lewis', 'F', 65, 'IsabellaLewis@gmail.com', '1766391690', 'Houston', 'Texas'),
(418, 128, 23, 'Noah Hernandez', 'F', 70, 'NoahHernandez@gmail.com', '4025136081', 'Phoenix', 'Arizona'),
(419, 248, 12, 'Sophia Adams', 'F', 28, 'SophiaAdams@gmail.com', '8652213972', 'San Antonio', 'Texas'),
(420, 14, 6, 'Lucas Miller', 'M', 39, 'LucasMiller@gmail.com', '1795724003', 'San Diego', 'California'),
(421, 212, 8, 'Olivia Turner', 'F', 56, 'OliviaTurner@gmail.com', '2491806770', 'Dallas', 'Texas'),
(422, 137, 11, 'Ethan Carter', 'M', 27, 'EthanCarter@gmail.com', '4859036216', 'San Jose', 'California'),
(423, 98, 5, 'Amelia Scott', 'F', 19, 'AmeliaScott@gmail.com', '9823120523', 'New York City', 'New York'),
(424, 185, 17, 'James Hall', 'M', 41, 'JamesHall@gmail.com', '7539061804', 'Los Angeles', 'California'),
(425, 331, 4, 'Sophia Adams', 'F', 35, 'SophiaAdams@gmail.com', '6024987150', 'Chicago', 'Illinois'),
(426, 198, 22, 'Oliver White', 'M', 61, 'OliverWhite@gmail.com', '3174670823', 'Houston', 'Texas'),
(427, 288, 23, 'Emma Hernandez', 'F', 23, 'EmmaHernandez@gmail.com', '1502394776', 'Phoenix', 'Arizona'),
(428, 116, 1, 'Logan Taylor', 'M', 48, 'LoganTaylor@gmail.com', '8275443967', 'San Antonio', 'Texas'),
(429, 234, 16, 'Ava Wilson', 'F', 32, 'AvaWilson@gmail.com', '4501097682', 'San Diego', 'California'),
(430, 407, 9, 'Liam Lewis', 'M', 25, 'LiamLewis@gmail.com', '7062351948', 'Dallas', 'Texas'),
(431, 83, 19, 'Isabella Turner', 'F', 39, 'IsabellaTurner@gmail.com', '9476310582', 'San Jose', 'California'),
(432, 134, 2, 'Mason Scott', 'M', 57, 'MasonScott@gmail.com', '5198362710', 'New York City', 'New York'),
(433, 74, 14, 'Sophia Davis', 'F', 46, 'SophiaDavis@gmail.com', '3264901475', 'Los Angeles', 'California'),
(434, 305, 12, 'Jackson Adams', 'M', 30, 'JacksonAdams@gmail.com', '6923170485', 'Chicago', 'Illinois'),
(435, 228, 27, 'Olivia Turner', 'F', 16, 'OliviaTurner@gmail.com', '4158297061', 'Houston', 'Texas'),
(436, 378, 20, 'Aiden Martinez', 'M', 62, 'AidenMartinez@gmail.com', '8265741390', 'Phoenix', 'Arizona'),
(437, 101, 15, 'Sophia Wilson', 'F', 29, 'SophiaWilson@gmail.com', '2346908715', 'San Antonio', 'Texas'),
(438, 55, 1, 'Lucas Carter', 'M', 36, 'LucasCarter@gmail.com', '9752106432', 'San Diego', 'California'),
(439, 418, 5, 'Emma Thompson', 'F', 20, 'EmmaThompson@gmail.com', '6184035279', 'Dallas', 'Texas'),
(440, 191, 26, 'Oliver Lewis', 'M', 50, 'OliverLewis@gmail.com', '1547908362', 'San Jose', 'California'),
(441, 329, 8, 'Ava Turner', 'F', 42, 'AvaTurner@gmail.com', '7376814059', 'New York City', 'New York'),
(442, 226, 13, 'Logan Harris', 'M', 24, 'LoganHarris@gmail.com', '3095721864', 'Los Angeles', 'California'),
(443, 164, 30, 'Emma Rodriguez', 'F', 34, 'EmmaRodriguez@gmail.com', '5483907216', 'Chicago', 'Illinois'),
(444, 312, 3, 'Liam Davis', 'M', 59, 'LiamDavis@gmail.com', '1024659837', 'Houston', 'Texas'),
(445, 89, 21, 'Isabella Wilson', 'F', 33, 'IsabellaWilson@gmail.com', '7458201369', 'Phoenix', 'Arizona'),
(446, 192, 18, 'Jackson Clark', 'M', 26, 'JacksonClark@gmail.com', '4062791548', 'San Antonio', 'Texas'),
(447, 226, 10, 'Sophia Allen', 'F', 49, 'SophiaAllen@gmail.com', '8320174953', 'San Diego', 'California'),
(448, 141, 7, 'Lucas Lewis', 'M', 31, 'LucasLewis@gmail.com', '1954623078', 'Dallas', 'Texas'),
(449, 175, 24, 'Olivia Harris', 'F', 40, 'OliviaHarris@gmail.com', '6037892541', 'San Jose', 'California'),
(450, 348, 16, 'Mason Rodriguez', 'M', 60, 'MasonRodriguez@gmail.com', '4298170653', 'New York City', 'New York'),
(451, 168, 9, 'Emma Davis', 'F', 21, 'EmmaDavis@gmail.com', '8745032169', 'Los Angeles', 'California'),
(452, 237, 29, 'Liam Turner', 'M', 38, 'LiamTurner@gmail.com', '2387910465', 'Chicago', 'Illinois'),
(453, 403, 1, 'Oliver Clark', 'M', 53, 'OliverClark@gmail.com', '5203764198', 'Houston', 'Texas'),
(454, 158, 15, 'Isabella Wilson', 'F', 47, 'IsabellaWilson@gmail.com', '7815297046', 'Phoenix', 'Arizona'),
(455, 331, 11, 'Jackson Thompson', 'M', 22, 'JacksonThompson@gmail.com', '3169480527', 'San Antonio', 'Texas'),
(456, 101, 19, 'Sophia Adams', 'F', 37, 'SophiaAdams@gmail.com', '6291847530', 'San Diego', 'California'),
(457, 34, 14, 'Lucas Allen', 'M', 51, 'LucasAllen@gmail.com', '4738102965', 'Dallas', 'Texas'),
(458, 283, 28, 'Olivia Turner', 'F', 28, 'OliviaTurner@gmail.com', '1985347062', 'San Jose', 'California'),
(459, 116, 6, 'Aiden Harris', 'M', 43, 'AidenHarris@gmail.com', '6958170432', 'New York City', 'New York'),
(460, 172, 25, 'Emma Scott', 'F', 18, 'EmmaScott@gmail.com', '5319426078', 'Los Angeles', 'California'),
(461, 390, 3, 'Liam Davis', 'M', 44, 'LiamDavis@gmail.com', '6284905173', 'Chicago', 'Illinois'),
(462, 139, 22, 'Oliver Clark', 'M', 63, 'OliverClark@gmail.com', '4195260837', 'Houston', 'Texas'),
(463, 236, 27, 'Ava Martinez', 'F', 17, 'AvaMartinez@gmail.com', '8704639182', 'Phoenix', 'Arizona'),
(464, 408, 2, 'Lucas Hernandez', 'M', 45, 'LucasHernandez@gmail.com', '3206875419', 'San Antonio', 'Texas'),
(465, 342, 12, 'Sophia Turner', 'F', 23, 'SophiaTurner@gmail.com', '7952041863', 'San Diego', 'California'),
(466, 420, 4, 'Mason Martinez', 'M', 64, 'MasonMartinez@gmail.com', '5698310427', 'Dallas', 'Texas'),
(467, 216, 23, 'Emma Wilson', 'F', 41, 'EmmaWilson@gmail.com', '2817530946', 'San Jose', 'California'),
(468, 165, 10, 'Olivia Adams', 'F', 19, 'OliviaAdams@gmail.com', '6318904572', 'New York City', 'New York'),
(469, 387, 16, 'Liam Carter', 'M', 46, 'LiamCarter@gmail.com', '9803275416', 'Los Angeles', 'California'),
(470, 274, 21, 'Ava Wilson', 'F', 24, 'AvaWilson@gmail.com', '7152964830', 'Chicago', 'Illinois'),
(471, 186, 7, 'Lucas Harris', 'M', 65, 'LucasHarris@gmail.com', '4065827391', 'Houston', 'Texas'),
(472, 134, 5, 'Sophia Allen', 'F', 20, 'SophiaAllen@gmail.com', '9346710582', 'Phoenix', 'Arizona'),
(473, 390, 24, 'Oliver Thompson', 'M', 47, 'OliverThompson@gmail.com', '5278160943', 'San Antonio', 'Texas'),
(474, 60, 30, 'Emma Davis', 'F', 25, 'EmmaDavis@gmail.com', '7802134596', 'San Diego', 'California'),
(475, 231, 18, 'Jackson Allen', 'M', 66, 'JacksonAllen@gmail.com', '3694578012', 'Dallas', 'Texas'),
(476, 361, 13, 'Olivia Adams', 'F', 42, 'OliviaAdams@gmail.com', '8240175963', 'San Jose', 'California'),
(477, 192, 1, 'Aiden Turner', 'M', 26, 'AidenTurner@gmail.com', '1509823647', 'New York City', 'New York'),
(478, 288, 28, 'Sophia Hernandez', 'F', 27, 'SophiaHernandez@gmail.com', '6905837214', 'Los Angeles', 'California'),
(479, 208, 20, 'Lucas Wilson', 'M', 48, 'LucasWilson@gmail.com', '4175069238', 'Chicago', 'Illinois'),
(480, 375, 3, 'Emma Rodriguez', 'F', 28, 'EmmaRodriguez@gmail.com', '8351690472', 'Houston', 'Texas'),
(481, 249, 11, 'Oliver Thompson', 'M', 67, 'OliverThompson@gmail.com', '2064978350', 'Phoenix', 'Arizona'),
(482, 142, 26, 'Ava Turner', 'F', 29, 'AvaTurner@gmail.com', '6407153982', 'San Antonio', 'Texas'),
(483, 268, 15, 'Lucas Lewis', 'M', 49, 'LucasLewis@gmail.com', '3985472106', 'San Diego', 'California'),
(484, 139, 5, 'Sophia Allen', 'F', 30, 'SophiaAllen@gmail.com', '5102679438', 'Dallas', 'Texas'),
(485, 387, 22, 'Oliver Thompson', 'M', 68, 'OliverThompson@gmail.com', '9267048531', 'San Jose', 'California'),
(486, 286, 9, 'Emma Wilson', 'F', 31, 'EmmaWilson@gmail.com', '3749250168', 'New York City', 'New York'),
(487, 363, 14, 'Lucas Lewis', 'M', 50, 'LucasLewis@gmail.com', '8591074263', 'Los Angeles', 'California'),
(488, 102, 30, 'Sophia Adams', 'F', 32, 'SophiaAdams@gmail.com', '4215908736', 'Chicago', 'Illinois'),
(489, 321, 12, 'Oliver Clark', 'M', 69, 'OliverClark@gmail.com', '7283460915', 'Houston', 'Texas'),
(490, 244, 27, 'Ava Turner', 'F', 33, 'AvaTurner@gmail.com', '1639482057', 'Phoenix', 'Arizona'),
(491, 154, 19, 'Lucas Harris', 'M', 51, 'LucasHarris@gmail.com', '5083274691', 'San Antonio', 'Texas'),
(492, 137, 6, 'Olivia Adams', 'F', 34, 'OliviaAdams@gmail.com', '9420561837', 'San Diego', 'California'),
(493, 306, 25, 'Emma Scott', 'F', 70, 'EmmaScott@gmail.com', '6918302475', 'Dallas', 'Texas'),
(494, 95, 8, 'Jackson Thompson', 'M', 52, 'JacksonThompson@gmail.com', '2578430196', 'San Jose', 'California'),
(495, 382, 2, 'Sophia Hernandez', 'F', 35, 'SophiaHernandez@gmail.com', '7065824913', 'New York City', 'New York'),
(496, 297, 17, 'Lucas Carter', 'M', 71, 'LucasCarter@gmail.com', '4307591862', 'Los Angeles', 'California'),
(497, 110, 14, 'Emma Rodriguez', 'F', 36, 'EmmaRodriguez@gmail.com', '9851374206', 'Chicago', 'Illinois'),
(498, 248, 21, 'Ava Wilson', 'F', 53, 'AvaWilson@gmail.com', '3014682975', 'Houston, Texas'),
(499, 374, 10, 'Jackson Thompson', 'M', 37, 'JacksonThompson@gmail.com', '6284970134', 'Phoenix ,Arizona'),
(500, 238, 16, 'Olivia Turner', 'F', 54, 'OliviaTurner@gmail.com', '1740359268', 'San Antonio, Texas')
;
